LigPrep (version 42013). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -epik -ismi /home/ali/Projects/NeuropeptideY/input/03_zinc15/world_1.smi -omae outfile.maegz

Processing steps:
$DO/smiconvert_in.pyc -orig_file_index 0 -orig_file /home/ali/Projects/NeuropeptideY/input/03_zinc15/world_1.smi -max_atom 200 /home/ali/Projects/NeuropeptideY/input/03_zinc15/world_1.smi
$DO/htreat.pyc -t All-None -a all -s -l 200 <infile.mae> <outfile.mae>
$DO/desalter.pyc <infile.mae> <outfile.mae>
$DO/neutralizer.pyc -m 200 <infile.mae> <outfile.mae>
$DO/epik.pyc -ph 7.0 -tn 8 -ma 200 -imae <infile.mae> -omae <outfile.mae>
$DO/guard.pyc <infile.mae> <outfile.mae>
$DO/stereoizer.pyc -n 32 <infile.mae> <outfile.mae>
$DO/cgx.pyc -optimize -ffld 14 -epsilon 10.0 <infile.mae> <outfile.mae>

DO=$SCHRODINGER/run -FROM macromodel ../../lib/Linux-x86_64/python_packages/ligprep3/

# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   epik    guard  stereo    cgx   title
      15   1/0     1/0     1/0     1/0     1/0     2/0     2/0   'ZINC000003831024'
      16   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003842872'
      17   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003875039'
      18   1/0     1/0     1/0     2/0     2/0     3/0     3/0   'ZINC000003861133'
      19   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003871698'
      20   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000016090791'
      21   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000017187167'
      22   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000017187171'
      23   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000014618774'
      24   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000014618775'
      25   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000014618776'
      26   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003830428'
      27   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003830496'
      28   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003830949'
      29   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000013831819'
      30   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003873364'
      31   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003831582'
      32   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003860468'
      33   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001532734'
      34   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001532556'
      35   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003869280'
      36   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003831116'
      37   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003831174'
      38   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003831401'
      39   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003830933'
      40   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003872806'
      41   1/0     1/0     1/0     2/0     2/0     3/0     3/0   'ZINC000003873817'
      42   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003832372'
      43   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003830706'
      44   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003871927'
      45   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003831552'
      46   1/0     1/0     1/0     1/0     1/0     2/0     2/0   'ZINC000003872863'
      47   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003873365'
      48   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003874580'
      49   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001996306'
      50   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003860156'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   epik    guard  stereo    cgx   title
      51   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000004214767'
      52   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000005821089'
      53   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000005821085'
      54   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000000000440'
      55   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000000001195'
      56   1/0     1/0     1/0     3/0     3/0     3/0     3/0   'ZINC000021981303'
      57   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003830950'
      58   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003830283'
      59   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003872492'
      60   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003873366'
      61   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000896887'
      62   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000896988'
      63   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000000897236'
      64   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000000897263'
      65   1/0     1/0     1/0     4/0     4/0     4/0     4/0   'ZINC000000900543'
      66   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000900630'
      67   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000896468'
      68   1/0     1/0     1/0     1/0     1/0     2/0     2/0   'ZINC000000896650'
      69   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000000901808'
      70   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000000000865'
      71   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000002645'
      72   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000000897225'
      73   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000896648'
      74   1/0     1/0     1/0     3/0     3/0     5/0     5/0   'ZINC000000000855'
      75   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000000000250'
      76   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000000000500'
      77   1/0     1/0     1/0     3/0     3/0     5/0     5/0   'ZINC000000000504'
      78   1/0     1/0     1/0     2/0     2/0     3/0     3/0   'ZINC000003861134'
      79   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003871723'
      80   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003872178'
      81   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003872945'
      82   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003873646'
      83   1/0     1/0     1/0     2/0     2/0     3/0     3/0   'ZINC000003830195'
      84   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003830445'
      85   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003830609'
      86   1/0     1/0     1/0     3/0     3/0     3/0     3/0   'ZINC000003830847'
      87   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003831581'
      88   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003833880'
      89   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003874216'
      90   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000002235'
      91   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000000005349'
      92   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000004097284'
      93   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000255965156'
      94   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000255977092'
      95   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000255977094'
      96   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000256015223'
      97   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000256015225'
      98   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000257362202'
      99   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000257420680'
     100   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000257420682'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   epik    guard  stereo    cgx   title
     101   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000011616580'
     102   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000012503153'
     103   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000012503210'
     104   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000261527167'
     105   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000212549525'
     106   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000000896621'
     107   1/0     1/0     1/0     1/0     1/0     2/0     2/0   'ZINC000001846088'
     108   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001850508'
     109   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001855421'
     110   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000004227'
     111   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000004234'
     112   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003831106'
     113   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003831107'
     114   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000253636802'
     115   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000255965157'
     116   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000255977093'
     117   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000256015222'
     118   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000256015224'
     119   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000257420679'
     120   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000257420681'
     121   1/0     1/0     1/0     3/0     3/0     3/0     3/0   'ZINC000011616152'
     122   1/0     1/0     1/0     3/0     3/0     3/0     3/0   'ZINC000011616154'
     123   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000012503200'
     124   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000261527168'
     125   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000084403367'
     126   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000014768469'
     127   1/0     1/0     1/0     3/0     3/0     3/0     3/0   'ZINC000014879963'
     128   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000087496183'
     129   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000015831592'
     130   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000212549609'
     131   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003831171'
     132   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003874604'
     133   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000000136'
     134   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000000000374'
     135   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000000000642'
     136   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000006047'
     137   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000000006164'
     138   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000020246'
     139   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000056544'
     140   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000000057461'
     141   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000538285'
     142   1/0     1/0     1/0     1/0     1/0     4/0     4/0   'ZINC000000586239'
     143   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000000598852'
     144   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000897317'
     145   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001481908'
     146   1/0     1/0     1/0     4/0     4/0     4/0     4/0   'ZINC000001483896'
     147   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001530668'
     148   1/0     1/0     1/0     2/0     2/0     3/0     3/0   'ZINC000001530934'
     149   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000001532419'
     150   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001533874'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   epik    guard  stereo    cgx   title
     151   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000001537194'
     152   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001571392'
     153   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000001585847'
     154   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000001656905'
     155   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000001656906'
     156   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001678599'
     157   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001692966'
     158   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001849578'
     159   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001869573'
     160   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000001873617'
     161   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000002020068'
     162   1/0     1/0     1/0     1/0     1/0     2/0     2/0   'ZINC000002021799'
     163   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000002032663'
     164   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000002042694'
     165   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000002244165'
     166   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000002526388'
     167   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000002528509'
     168   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000002583356'
     169   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003644762'
     170   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003777838'
     171   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003784432'
     172   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003814184'
     173   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003830421'
     174   1/0     1/0     1/0     2/0     2/0     3/0     3/0   'ZINC000003831001'
     175   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003831012'
     176   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003871946'
     177   1/0     1/0     1/0     1/0     1/0     2/0     2/0   'ZINC000003873781'
     178   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003875355'
     179   1/0     1/0     1/0     3/0     3/0     3/0     3/0   'ZINC000003875881'
     180   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003932191'
     181   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003956771'
     182   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003975663'
     183   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000004099104'
     184   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000004172330'
     185   1/0     1/0     1/0     3/0     3/0     3/0     3/0   'ZINC000004214740'
     186   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000004217560'
     187   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000004424091'
     188   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000004474571'
     189   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000004654793'
     190   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000004744090'
     191   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000005140429'
     192   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000005140888'
     193   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000005161505'
     194   1/0     1/0     1/0     2/0     2/0     3/0     3/0   'ZINC000005699865'
     195   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000005735960'
     196   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000005768112'
     197   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000005834731'
     198   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000005834799'
     199   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000005846414'
     200   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000005852926'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   epik    guard  stereo    cgx   title
     201   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000005967123'
     202   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000006030312'
     203   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000006037085'
     204   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000006119299'
     205   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000008234405'
     206   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000008655696'
     207   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000012496833'
     208   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000012496837'
     209   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000013118371'
     210   1/0     1/0     1/0     2/0     2/0     3/0     3/0   'ZINC000013449409'
     211   1/0     1/0     1/0     2/0     2/0     3/0     3/0   'ZINC000013449412'
     212   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000014768568'
     213   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000014879959'
     214   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000014879961'
     215   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000015951916'
     216   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000100017736'
     217   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000100036900'
     218   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000100036904'
     219   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000100036907'
     220   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000100036910'
     221   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000100051302'
     222   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000100051308'
     223   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000018055768'
     224   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000021981364'
     225   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000022007371'
     226   1/0     1/0     1/0     2/0     2/0     3/0     3/0   'ZINC000022010910'
     227   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000022054044'
     228   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000022056370'
     229   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000022056375'
     230   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000022056510'
     231   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000022060380'
     232   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000022060383'
     233   1/0     1/0     1/0     1/0     1/0     2/0     2/0   'ZINC000022060986'
     234   1/0     1/0     1/0     1/0     1/0     2/0     2/0   'ZINC000022060989'
     235   1/0     1/0     1/0     1/0     1/0     2/0     2/0   'ZINC000022060992'
     236   1/0     1/0     1/0     1/0     1/0     2/0     2/0   'ZINC000022060995'
     237   1/0     1/0     1/0     2/0     2/0     3/0     3/0   'ZINC000022061237'
     238   1/0     1/0     1/0     3/0     3/0     3/0     3/0   'ZINC000022446644'
     239   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000030731219'
     240   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000030731384'
     241   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000030731390'
     242   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000031456738'
     243   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000033889315'
     244   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000034468397'
     245   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000035048352'
     246   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000036079847'
     247   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000036387179'
     248   1/0     1/0     1/0     3/0     3/0     5/0     5/0   'ZINC000037634012'
     249   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000039163942'
     250   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000040164432'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   epik    guard  stereo    cgx   title
     251   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003831157'
     252   1/0     1/0     1/0     1/0     1/0     2/0     2/0   'ZINC000003831042'
     253   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003644165'
     254   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001529214'
     255   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001532614'
     256   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000001529732'
     257   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001532510'
     258   1/0     1/0     1/0     4/0     4/0     4/0     4/0   'ZINC000001532514'
     259   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001532530'
     260   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001530705'
     261   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003861492'
     262   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000000652'
     263   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000002014976'
     264   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000000056400'
     265   1/0     1/0     1/0     2/0     2/0     3/0     3/0   'ZINC000019796033'
     266   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000019796082'
     267   1/0     1/0     1/0     2/0     2/0     3/0     3/0   'ZINC000019796031'
     268   1/0     1/0     1/0     2/0     2/0     3/0     3/0   'ZINC000019701765'
     269   1/0     1/0     1/0     3/0     3/0     3/0     3/0   'ZINC000019796161'
     270   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000001385'
     271   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000000023'
     272   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000086599'
     273   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000001916'
     274   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000000563'
     275   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000001852'
     276   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000000368'
     277   1/0     1/0     1/0     3/0     3/0     5/0     5/0   'ZINC000000403529'
     278   1/0     1/0     1/0     3/0     3/0     3/0     3/0   'ZINC000000968349'
     279   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001530649'
     280   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001999544'
     281   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000001319234'
     282   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001481864'
     283   1/0     1/0     1/0     3/0     3/0     3/0     3/0   'ZINC000000968350'
     284   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001238584'
     285   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001238583'
     286   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000002014875'
     287   1/0     1/0     1/0     4/0     4/0     8/0     8/0   'ZINC000002001364'
     288   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001542924'
     289   1/0     1/0     1/0     4/0     4/0     8/0     8/0   'ZINC000002001365'
     290   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003809191'
     291   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003875768'
     292   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000113439'
     293   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000002040211'
     294   1/0     1/0     1/0     4/0     4/0     4/0     4/0   'ZINC000004059755'
     295   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000012410091'
     296   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000001713761'
     297   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000000607910'
     298   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003872687'
     299   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003834173'
